Distrito,Lista/Pacto,Partido,Candidatos,Votos,Porcentaje,Electos,Electos_comp,url
71,Federación Nacional de Fuerzas Ibañistas,AR,"['Jorge', 'Meléndez', 'Escobar']",,,*,*,https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Jorge_Meléndez_Escobar
71,Frente del Pueblo,PS,"['José', 'Oyarce', 'Jara']",,,*,*,https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/José_Oyarce_Jara
71,Frente del Pueblo,PS,"['Carlos', 'Sergio', 'González', 'Espinoza']",,,*,*,https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Carlos_Sergio_González_Espinoza
71,Falange Nacional,FN,"['Rafael', 'Agustín', 'Gumucio', 'Vives']",,,,*,https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Rafael_Agustín_Gumucio_Vives
71,Partido Conservador Social Cristiano,PCSC,"['José', 'Hugo', 'Rosende', 'Subiabre']",,,*,*,https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/José_Hugo_Rosende_Subiabre
71,Movimiento Nacional del Pueblo,MONAP,"['Humberto', 'Pinto', 'Díaz']",,,*,*,https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Humberto_Pinto_Díaz
72,Alianza Nacional del Pueblo,PAL,"['Amadeo', 'Arnaldo', 'Rodríguez', 'Lazo']",,,*,*,https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Amadeo_Arnaldo_Rodríguez_Lazo
72,Partido Conservador Tradicionalista,PCT,"['Carlos', 'Germán', 'Juan', 'Eugenio', 'Valdés', 'Riesco']",,,*,*,https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Carlos_Germán_Juan_Eugenio_Valdés_Riesco
72,Federación Nacional de Fuerzas Ibañistas,PLa,"['Galvarino', 'Rivera', 'González']",,,*,*,https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Galvarino_Rivera_González
72,Federación Nacional de Fuerzas Ibañistas,PNC,"['José', 'Lascar', 'Lascar']",,,*,*,https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/José_Lascar_Lascar
72,Candidatura Independiente,IND,"['Juan', 'Florencio', 'Galleguillos', 'Vera']",,,*,*,https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Juan_Florencio_Galleguillos_Vera
73,Alianza Nacional del Pueblo,PSP,"['Mario', 'Palestro', 'Rojas']",,,*,*,https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Mario_Palestro_Rojas
73,Alianza Nacional del Pueblo,PAL,"['Marco', 'Antonio', 'Salum', 'Yazigi']",,,*,*,https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Marco_Antonio_Salum_Yazigi
73,Partido Liberal,PL,"['Rafael', 'Vives', 'Vives']",,,*,*,https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Rafael_Vives_Vives
73,Partido Radical,PR,"['Hermes', 'Ahumada', 'Pacheco']",,,*,*,https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Hermes_Ahumada_Pacheco
73,Federación Nacional de Fuerzas Ibañistas,UNI,"['Julio', 'Oscar', 'Justiniano', 'Préndez']",,,*,*,https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Julio_Oscar_Justiniano_Préndez
